epoch=200, cos=True, bs=16*4

2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,178 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 18:55:37,446 DEBUG epoch:18, knn_val_accu: 56.35, contrast_loss: 8.77, contrast_acc: 34.61
2023-08-07 18:55:38,389 DEBUG epoch:18, knn_val_accu: 56.35, contrast_loss: 8.77, contrast_acc: 34.61
2023-08-07 18:55:40,829 DEBUG epoch:18, knn_val_accu: 56.35, contrast_loss: 8.77, contrast_acc: 34.61
2023-08-07 18:57:16,485 DEBUG epoch:19, knn_val_accu: 56.72, contrast_loss: 8.76, contrast_acc: 35.65
2023-08-07 18:57:18,523 DEBUG epoch:19, knn_val_accu: 56.72, contrast_loss: 8.76, contrast_acc: 35.65
2023-08-07 18:57:19,501 DEBUG epoch:19, knn_val_accu: 56.72, contrast_loss: 8.76, contrast_acc: 35.65
2023-08-07 18:57:21,921 DEBUG epoch:19, knn_val_accu: 56.72, contrast_loss: 8.76, contrast_acc: 35.65
2023-08-07 18:58:58,951 DEBUG epoch:20, knn_val_accu: 57.57, contrast_loss: 8.77, contrast_acc: 34.58
2023-08-07 18:59:00,931 DEBUG epoch:20, knn_val_accu: 57.57, contrast_loss: 8.77, contrast_acc: 34.58
2023-08-07 18:59:01,833 DEBUG epoch:20, knn_val_accu: 57.57, contrast_loss: 8.77, contrast_acc: 34.58
2023-08-07 18:59:03,945 DEBUG epoch:20, knn_val_accu: 57.57, contrast_loss: 8.77, contrast_acc: 34.58
2023-08-07 19:00:40,000 DEBUG epoch:21, knn_val_accu: 57.27, contrast_loss: 8.77, contrast_acc: 34.65
2023-08-07 19:00:42,123 DEBUG epoch:21, knn_val_accu: 57.27, contrast_loss: 8.77, contrast_acc: 34.65
2023-08-07 19:00:43,075 DEBUG epoch:21, knn_val_accu: 57.27, contrast_loss: 8.77, contrast_acc: 34.65
2023-08-07 19:00:45,510 DEBUG epoch:21, knn_val_accu: 57.27, contrast_loss: 8.77, contrast_acc: 34.65
2023-08-07 19:02:20,863 DEBUG epoch:22, knn_val_accu: 58.43, contrast_loss: 8.76, contrast_acc: 34.64
2023-08-07 19:02:21,360 DEBUG epoch:22, knn_val_accu: 58.43, contrast_loss: 8.76, contrast_acc: 34.64
2023-08-07 19:02:23,894 DEBUG epoch:22, knn_val_accu: 58.43, contrast_loss: 8.76, contrast_acc: 34.64
2023-08-07 19:02:26,306 DEBUG epoch:22, knn_val_accu: 58.43, contrast_loss: 8.76, contrast_acc: 34.64
2023-08-07 19:04:02,638 DEBUG epoch:23, knn_val_accu: 59.35, contrast_loss: 8.76, contrast_acc: 34.58
2023-08-07 19:04:04,710 DEBUG epoch:23, knn_val_accu: 59.35, contrast_loss: 8.76, contrast_acc: 34.58
2023-08-07 19:04:05,587 DEBUG epoch:23, knn_val_accu: 59.35, contrast_loss: 8.76, contrast_acc: 34.58
2023-08-07 19:04:07,485 DEBUG epoch:23, knn_val_accu: 59.35, contrast_loss: 8.76, contrast_acc: 34.58
2023-08-07 19:05:44,619 DEBUG epoch:24, knn_val_accu: 58.78, contrast_loss: 8.76, contrast_acc: 35.32
2023-08-07 19:05:46,648 DEBUG epoch:24, knn_val_accu: 58.78, contrast_loss: 8.76, contrast_acc: 35.32
2023-08-07 19:05:47,641 DEBUG epoch:24, knn_val_accu: 58.78, contrast_loss: 8.76, contrast_acc: 35.32
2023-08-07 19:05:50,136 DEBUG epoch:24, knn_val_accu: 58.78, contrast_loss: 8.76, contrast_acc: 35.32
2023-08-07 19:07:31,045 DEBUG epoch:25, knn_val_accu: 59.86, contrast_loss: 8.75, contrast_acc: 34.78
2023-08-07 19:07:34,403 DEBUG epoch:25, knn_val_accu: 59.86, contrast_loss: 8.75, contrast_acc: 34.78
2023-08-07 19:07:34,403 DEBUG epoch:25, knn_val_accu: 59.86, contrast_loss: 8.75, contrast_acc: 34.78
2023-08-07 19:07:37,249 DEBUG epoch:25, knn_val_accu: 59.86, contrast_loss: 8.75, contrast_acc: 34.78
2023-08-07 19:09:18,721 DEBUG epoch:26, knn_val_accu: 59.64, contrast_loss: 8.76, contrast_acc: 35.05
2023-08-07 19:09:20,801 DEBUG epoch:26, knn_val_accu: 59.64, contrast_loss: 8.76, contrast_acc: 35.05
2023-08-07 19:09:21,628 DEBUG epoch:26, knn_val_accu: 59.64, contrast_loss: 8.76, contrast_acc: 35.05
2023-08-07 19:09:24,128 DEBUG epoch:26, knn_val_accu: 59.64, contrast_loss: 8.76, contrast_acc: 35.05
2023-08-07 19:11:09,578 DEBUG epoch:27, knn_val_accu: 59.48, contrast_loss: 8.75, contrast_acc: 34.77
2023-08-07 19:11:11,134 DEBUG epoch:27, knn_val_accu: 59.48, contrast_loss: 8.75, contrast_acc: 34.77
2023-08-07 19:11:12,456 DEBUG epoch:27, knn_val_accu: 59.48, contrast_loss: 8.75, contrast_acc: 34.77
2023-08-07 19:11:14,983 DEBUG epoch:27, knn_val_accu: 59.48, contrast_loss: 8.75, contrast_acc: 34.77
2023-08-07 19:12:52,300 DEBUG epoch:28, knn_val_accu: 60.22, contrast_loss: 8.75, contrast_acc: 35.08
2023-08-07 19:12:54,241 DEBUG epoch:28, knn_val_accu: 60.22, contrast_loss: 8.75, contrast_acc: 35.08
2023-08-07 19:12:55,053 DEBUG epoch:28, knn_val_accu: 60.22, contrast_loss: 8.75, contrast_acc: 35.08
2023-08-07 19:12:57,535 DEBUG epoch:28, knn_val_accu: 60.22, contrast_loss: 8.75, contrast_acc: 35.08
2023-08-07 19:14:41,306 DEBUG epoch:29, knn_val_accu: 60.44, contrast_loss: 8.75, contrast_acc: 35.32
2023-08-07 19:14:44,638 DEBUG epoch:29, knn_val_accu: 60.44, contrast_loss: 8.75, contrast_acc: 35.32
2023-08-07 19:14:44,651 DEBUG epoch:29, knn_val_accu: 60.44, contrast_loss: 8.75, contrast_acc: 35.32
2023-08-07 19:14:47,574 DEBUG epoch:29, knn_val_accu: 60.44, contrast_loss: 8.75, contrast_acc: 35.32
2023-08-07 19:16:47,361 DEBUG epoch:30, knn_val_accu: 60.74, contrast_loss: 8.74, contrast_acc: 35.40
2023-08-07 19:16:49,354 DEBUG epoch:30, knn_val_accu: 60.74, contrast_loss: 8.74, contrast_acc: 35.40
2023-08-07 19:16:50,397 DEBUG epoch:30, knn_val_accu: 60.74, contrast_loss: 8.74, contrast_acc: 35.40
2023-08-07 19:16:52,928 DEBUG epoch:30, knn_val_accu: 60.74, contrast_loss: 8.74, contrast_acc: 35.40
2023-08-07 19:18:29,017 DEBUG epoch:31, knn_val_accu: 60.85, contrast_loss: 8.75, contrast_acc: 35.31
2023-08-07 19:18:29,563 DEBUG epoch:31, knn_val_accu: 60.85, contrast_loss: 8.75, contrast_acc: 35.31
2023-08-07 19:18:31,073 DEBUG epoch:31, knn_val_accu: 60.85, contrast_loss: 8.75, contrast_acc: 35.31
2023-08-07 19:18:34,482 DEBUG epoch:31, knn_val_accu: 60.85, contrast_loss: 8.75, contrast_acc: 35.31
2023-08-07 19:20:09,816 DEBUG epoch:32, knn_val_accu: 60.91, contrast_loss: 8.74, contrast_acc: 35.88
2023-08-07 19:20:11,909 DEBUG epoch:32, knn_val_accu: 60.91, contrast_loss: 8.74, contrast_acc: 35.88
2023-08-07 19:20:12,855 DEBUG epoch:32, knn_val_accu: 60.91, contrast_loss: 8.74, contrast_acc: 35.88
2023-08-07 19:20:15,366 DEBUG epoch:32, knn_val_accu: 60.91, contrast_loss: 8.74, contrast_acc: 35.88
2023-08-07 19:21:51,796 DEBUG epoch:33, knn_val_accu: 61.30, contrast_loss: 8.74, contrast_acc: 35.52
2023-08-07 19:21:53,685 DEBUG epoch:33, knn_val_accu: 61.30, contrast_loss: 8.74, contrast_acc: 35.52
2023-08-07 19:21:54,782 DEBUG epoch:33, knn_val_accu: 61.30, contrast_loss: 8.74, contrast_acc: 35.52
2023-08-07 19:21:57,166 DEBUG epoch:33, knn_val_accu: 61.30, contrast_loss: 8.74, contrast_acc: 35.52
2023-08-07 19:23:34,950 DEBUG epoch:34, knn_val_accu: 61.53, contrast_loss: 8.74, contrast_acc: 35.63
2023-08-07 19:23:35,373 DEBUG epoch:34, knn_val_accu: 61.53, contrast_loss: 8.74, contrast_acc: 35.63
2023-08-07 19:23:36,369 DEBUG epoch:34, knn_val_accu: 61.53, contrast_loss: 8.74, contrast_acc: 35.63
2023-08-07 19:23:38,795 DEBUG epoch:34, knn_val_accu: 61.53, contrast_loss: 8.74, contrast_acc: 35.63
2023-08-07 19:25:15,570 DEBUG epoch:35, knn_val_accu: 61.76, contrast_loss: 8.73, contrast_acc: 36.15
2023-08-07 19:25:15,570 DEBUG epoch:35, knn_val_accu: 61.76, contrast_loss: 8.73, contrast_acc: 36.15
2023-08-07 19:25:16,517 DEBUG epoch:35, knn_val_accu: 61.76, contrast_loss: 8.73, contrast_acc: 36.15
2023-08-07 19:25:18,956 DEBUG epoch:35, knn_val_accu: 61.76, contrast_loss: 8.73, contrast_acc: 36.15
2023-08-07 19:26:53,579 DEBUG epoch:36, knn_val_accu: 61.42, contrast_loss: 8.73, contrast_acc: 35.96
2023-08-07 19:26:55,665 DEBUG epoch:36, knn_val_accu: 61.42, contrast_loss: 8.73, contrast_acc: 35.96
2023-08-07 19:26:56,495 DEBUG epoch:36, knn_val_accu: 61.42, contrast_loss: 8.73, contrast_acc: 35.96
2023-08-07 19:26:59,022 DEBUG epoch:36, knn_val_accu: 61.42, contrast_loss: 8.73, contrast_acc: 35.96
2023-08-07 19:28:35,108 DEBUG epoch:37, knn_val_accu: 62.20, contrast_loss: 8.73, contrast_acc: 35.74
2023-08-07 19:28:37,076 DEBUG epoch:37, knn_val_accu: 62.20, contrast_loss: 8.73, contrast_acc: 35.74
2023-08-07 19:28:37,883 DEBUG epoch:37, knn_val_accu: 62.20, contrast_loss: 8.73, contrast_acc: 35.74
2023-08-07 19:28:40,421 DEBUG epoch:37, knn_val_accu: 62.20, contrast_loss: 8.73, contrast_acc: 35.74
2023-08-07 19:30:15,779 DEBUG epoch:38, knn_val_accu: 62.55, contrast_loss: 8.73, contrast_acc: 36.01
2023-08-07 19:30:17,843 DEBUG epoch:38, knn_val_accu: 62.55, contrast_loss: 8.73, contrast_acc: 36.01
2023-08-07 19:30:18,823 DEBUG epoch:38, knn_val_accu: 62.55, contrast_loss: 8.73, contrast_acc: 36.01
2023-08-07 19:30:21,213 DEBUG epoch:38, knn_val_accu: 62.55, contrast_loss: 8.73, contrast_acc: 36.01
2023-08-07 19:31:56,854 DEBUG epoch:39, knn_val_accu: 62.59, contrast_loss: 8.73, contrast_acc: 36.58
2023-08-07 19:31:57,405 DEBUG epoch:39, knn_val_accu: 62.59, contrast_loss: 8.73, contrast_acc: 36.58
2023-08-07 19:31:59,915 DEBUG epoch:39, knn_val_accu: 62.59, contrast_loss: 8.73, contrast_acc: 36.58
2023-08-07 19:32:02,263 DEBUG epoch:39, knn_val_accu: 62.59, contrast_loss: 8.73, contrast_acc: 36.58
2023-08-07 19:33:38,663 DEBUG epoch:40, knn_val_accu: 63.02, contrast_loss: 8.73, contrast_acc: 36.10
2023-08-07 19:33:40,757 DEBUG epoch:40, knn_val_accu: 63.02, contrast_loss: 8.73, contrast_acc: 36.10
2023-08-07 19:33:41,747 DEBUG epoch:40, knn_val_accu: 63.02, contrast_loss: 8.73, contrast_acc: 36.10
2023-08-07 19:33:44,170 DEBUG epoch:40, knn_val_accu: 63.02, contrast_loss: 8.73, contrast_acc: 36.10
2023-08-07 19:35:18,890 DEBUG epoch:41, knn_val_accu: 62.36, contrast_loss: 8.72, contrast_acc: 36.70
2023-08-07 19:35:20,949 DEBUG epoch:41, knn_val_accu: 62.36, contrast_loss: 8.72, contrast_acc: 36.70
2023-08-07 19:35:21,898 DEBUG epoch:41, knn_val_accu: 62.36, contrast_loss: 8.72, contrast_acc: 36.70
2023-08-07 19:35:24,340 DEBUG epoch:41, knn_val_accu: 62.36, contrast_loss: 8.72, contrast_acc: 36.70
2023-08-07 19:37:00,598 DEBUG epoch:42, knn_val_accu: 62.70, contrast_loss: 8.73, contrast_acc: 35.86
2023-08-07 19:37:02,134 DEBUG epoch:42, knn_val_accu: 62.70, contrast_loss: 8.73, contrast_acc: 35.86
2023-08-07 19:37:03,027 DEBUG epoch:42, knn_val_accu: 62.70, contrast_loss: 8.73, contrast_acc: 35.86
2023-08-07 19:37:05,560 DEBUG epoch:42, knn_val_accu: 62.70, contrast_loss: 8.73, contrast_acc: 35.86
2023-08-07 19:38:43,146 DEBUG epoch:43, knn_val_accu: 63.19, contrast_loss: 8.72, contrast_acc: 36.69
2023-08-07 19:38:43,146 DEBUG epoch:43, knn_val_accu: 63.19, contrast_loss: 8.72, contrast_acc: 36.69
2023-08-07 19:38:44,181 DEBUG epoch:43, knn_val_accu: 63.19, contrast_loss: 8.72, contrast_acc: 36.69
2023-08-07 19:38:46,009 DEBUG epoch:43, knn_val_accu: 63.19, contrast_loss: 8.72, contrast_acc: 36.69
2023-08-07 19:40:21,953 DEBUG epoch:44, knn_val_accu: 63.87, contrast_loss: 8.72, contrast_acc: 36.92
2023-08-07 19:40:23,982 DEBUG epoch:44, knn_val_accu: 63.87, contrast_loss: 8.72, contrast_acc: 36.92
2023-08-07 19:40:24,901 DEBUG epoch:44, knn_val_accu: 63.87, contrast_loss: 8.72, contrast_acc: 36.92
2023-08-07 19:40:27,369 DEBUG epoch:44, knn_val_accu: 63.87, contrast_loss: 8.72, contrast_acc: 36.92
2023-08-07 19:42:02,851 DEBUG epoch:45, knn_val_accu: 63.76, contrast_loss: 8.72, contrast_acc: 37.03
2023-08-07 19:42:04,879 DEBUG epoch:45, knn_val_accu: 63.76, contrast_loss: 8.72, contrast_acc: 37.03
2023-08-07 19:42:05,760 DEBUG epoch:45, knn_val_accu: 63.76, contrast_loss: 8.72, contrast_acc: 37.03
2023-08-07 19:42:08,178 DEBUG epoch:45, knn_val_accu: 63.76, contrast_loss: 8.72, contrast_acc: 37.03
2023-08-07 19:43:43,479 DEBUG epoch:46, knn_val_accu: 63.32, contrast_loss: 8.72, contrast_acc: 36.57
2023-08-07 19:43:43,818 DEBUG epoch:46, knn_val_accu: 63.32, contrast_loss: 8.72, contrast_acc: 36.57
2023-08-07 19:43:45,411 DEBUG epoch:46, knn_val_accu: 63.32, contrast_loss: 8.72, contrast_acc: 36.57
2023-08-07 19:43:48,319 DEBUG epoch:46, knn_val_accu: 63.32, contrast_loss: 8.72, contrast_acc: 36.57
2023-08-07 19:45:23,557 DEBUG epoch:47, knn_val_accu: 63.65, contrast_loss: 8.71, contrast_acc: 37.44
2023-08-07 19:45:25,606 DEBUG epoch:47, knn_val_accu: 63.65, contrast_loss: 8.71, contrast_acc: 37.44
2023-08-07 19:45:26,552 DEBUG epoch:47, knn_val_accu: 63.65, contrast_loss: 8.71, contrast_acc: 37.44
2023-08-07 19:45:29,020 DEBUG epoch:47, knn_val_accu: 63.65, contrast_loss: 8.71, contrast_acc: 37.44
2023-08-07 19:47:04,423 DEBUG epoch:48, knn_val_accu: 63.97, contrast_loss: 8.72, contrast_acc: 36.75
2023-08-07 19:47:06,333 DEBUG epoch:48, knn_val_accu: 63.97, contrast_loss: 8.72, contrast_acc: 36.75
2023-08-07 19:47:07,341 DEBUG epoch:48, knn_val_accu: 63.97, contrast_loss: 8.72, contrast_acc: 36.75
2023-08-07 19:47:09,751 DEBUG epoch:48, knn_val_accu: 63.97, contrast_loss: 8.72, contrast_acc: 36.75
2023-08-07 19:48:45,217 DEBUG epoch:49, knn_val_accu: 63.93, contrast_loss: 8.72, contrast_acc: 37.11
2023-08-07 19:48:47,344 DEBUG epoch:49, knn_val_accu: 63.93, contrast_loss: 8.72, contrast_acc: 37.11
2023-08-07 19:48:48,376 DEBUG epoch:49, knn_val_accu: 63.93, contrast_loss: 8.72, contrast_acc: 37.11
2023-08-07 19:48:49,954 DEBUG epoch:49, knn_val_accu: 63.93, contrast_loss: 8.72, contrast_acc: 37.11
2023-08-07 19:50:29,494 DEBUG epoch:50, knn_val_accu: 64.31, contrast_loss: 8.72, contrast_acc: 36.84
2023-08-07 19:50:31,715 DEBUG epoch:50, knn_val_accu: 64.31, contrast_loss: 8.72, contrast_acc: 36.84
2023-08-07 19:50:32,426 DEBUG epoch:50, knn_val_accu: 64.31, contrast_loss: 8.72, contrast_acc: 36.84
2023-08-07 19:50:34,942 DEBUG epoch:50, knn_val_accu: 64.31, contrast_loss: 8.72, contrast_acc: 36.84
2023-08-07 19:52:16,126 DEBUG epoch:51, knn_val_accu: 64.51, contrast_loss: 8.71, contrast_acc: 36.93
2023-08-07 19:52:18,099 DEBUG epoch:51, knn_val_accu: 64.51, contrast_loss: 8.71, contrast_acc: 36.93
2023-08-07 19:52:19,023 DEBUG epoch:51, knn_val_accu: 64.51, contrast_loss: 8.71, contrast_acc: 36.93
2023-08-07 19:52:21,618 DEBUG epoch:51, knn_val_accu: 64.51, contrast_loss: 8.71, contrast_acc: 36.93
2023-08-07 19:54:00,797 DEBUG epoch:52, knn_val_accu: 64.58, contrast_loss: 8.71, contrast_acc: 37.35
2023-08-07 19:54:02,811 DEBUG epoch:52, knn_val_accu: 64.58, contrast_loss: 8.71, contrast_acc: 37.35
2023-08-07 19:54:03,609 DEBUG epoch:52, knn_val_accu: 64.58, contrast_loss: 8.71, contrast_acc: 37.35
2023-08-07 19:54:06,200 DEBUG epoch:52, knn_val_accu: 64.58, contrast_loss: 8.71, contrast_acc: 37.35
2023-08-07 19:55:46,298 DEBUG epoch:53, knn_val_accu: 64.37, contrast_loss: 8.71, contrast_acc: 37.35
2023-08-07 19:55:48,235 DEBUG epoch:53, knn_val_accu: 64.37, contrast_loss: 8.71, contrast_acc: 37.35
2023-08-07 19:55:49,188 DEBUG epoch:53, knn_val_accu: 64.37, contrast_loss: 8.71, contrast_acc: 37.35
2023-08-07 19:55:51,808 DEBUG epoch:53, knn_val_accu: 64.37, contrast_loss: 8.71, contrast_acc: 37.35
2023-08-07 19:57:32,038 DEBUG epoch:54, knn_val_accu: 65.24, contrast_loss: 8.71, contrast_acc: 37.56
2023-08-07 19:57:34,101 DEBUG epoch:54, knn_val_accu: 65.24, contrast_loss: 8.71, contrast_acc: 37.56
2023-08-07 19:57:35,181 DEBUG epoch:54, knn_val_accu: 65.24, contrast_loss: 8.71, contrast_acc: 37.56
2023-08-07 19:57:37,611 DEBUG epoch:54, knn_val_accu: 65.24, contrast_loss: 8.71, contrast_acc: 37.56
2023-08-07 19:59:17,353 DEBUG epoch:55, knn_val_accu: 64.97, contrast_loss: 8.71, contrast_acc: 37.14
2023-08-07 19:59:19,502 DEBUG epoch:55, knn_val_accu: 64.97, contrast_loss: 8.71, contrast_acc: 37.14
2023-08-07 19:59:20,284 DEBUG epoch:55, knn_val_accu: 64.97, contrast_loss: 8.71, contrast_acc: 37.14
2023-08-07 19:59:22,844 DEBUG epoch:55, knn_val_accu: 64.97, contrast_loss: 8.71, contrast_acc: 37.14
2023-08-07 20:01:05,477 DEBUG epoch:56, knn_val_accu: 65.23, contrast_loss: 8.71, contrast_acc: 37.05
2023-08-07 20:01:05,987 DEBUG epoch:56, knn_val_accu: 65.23, contrast_loss: 8.71, contrast_acc: 37.05
2023-08-07 20:01:08,449 DEBUG epoch:56, knn_val_accu: 65.23, contrast_loss: 8.71, contrast_acc: 37.05
2023-08-07 20:01:10,994 DEBUG epoch:56, knn_val_accu: 65.23, contrast_loss: 8.71, contrast_acc: 37.05
2023-08-07 20:02:53,840 DEBUG epoch:57, knn_val_accu: 65.76, contrast_loss: 8.71, contrast_acc: 37.53
2023-08-07 20:02:55,878 DEBUG epoch:57, knn_val_accu: 65.76, contrast_loss: 8.71, contrast_acc: 37.53
2023-08-07 20:02:56,694 DEBUG epoch:57, knn_val_accu: 65.76, contrast_loss: 8.71, contrast_acc: 37.53
2023-08-07 20:02:59,272 DEBUG epoch:57, knn_val_accu: 65.76, contrast_loss: 8.71, contrast_acc: 37.53
2023-08-07 20:04:40,477 DEBUG epoch:58, knn_val_accu: 65.05, contrast_loss: 8.71, contrast_acc: 38.03
2023-08-07 20:04:41,939 DEBUG epoch:58, knn_val_accu: 65.05, contrast_loss: 8.71, contrast_acc: 38.03
2023-08-07 20:04:43,515 DEBUG epoch:58, knn_val_accu: 65.05, contrast_loss: 8.71, contrast_acc: 38.03
2023-08-07 20:04:46,128 DEBUG epoch:58, knn_val_accu: 65.05, contrast_loss: 8.71, contrast_acc: 38.03
2023-08-07 20:06:24,219 DEBUG epoch:59, knn_val_accu: 66.32, contrast_loss: 8.71, contrast_acc: 37.95
2023-08-07 20:06:26,267 DEBUG epoch:59, knn_val_accu: 66.32, contrast_loss: 8.71, contrast_acc: 37.95
2023-08-07 20:06:27,311 DEBUG epoch:59, knn_val_accu: 66.32, contrast_loss: 8.71, contrast_acc: 37.95
2023-08-07 20:06:29,629 DEBUG epoch:59, knn_val_accu: 66.32, contrast_loss: 8.71, contrast_acc: 37.95
2023-08-07 20:08:05,482 DEBUG epoch:60, knn_val_accu: 65.67, contrast_loss: 8.71, contrast_acc: 37.42
2023-08-07 20:08:06,102 DEBUG epoch:60, knn_val_accu: 65.67, contrast_loss: 8.71, contrast_acc: 37.42
2023-08-07 20:08:07,516 DEBUG epoch:60, knn_val_accu: 65.67, contrast_loss: 8.71, contrast_acc: 37.42
2023-08-07 20:08:10,472 DEBUG epoch:60, knn_val_accu: 65.67, contrast_loss: 8.71, contrast_acc: 37.42
2023-08-07 20:09:51,649 DEBUG epoch:61, knn_val_accu: 67.01, contrast_loss: 8.70, contrast_acc: 38.04
2023-08-07 20:09:53,735 DEBUG epoch:61, knn_val_accu: 67.01, contrast_loss: 8.70, contrast_acc: 38.04
2023-08-07 20:09:54,696 DEBUG epoch:61, knn_val_accu: 67.01, contrast_loss: 8.70, contrast_acc: 38.04
2023-08-07 20:09:57,328 DEBUG epoch:61, knn_val_accu: 67.01, contrast_loss: 8.70, contrast_acc: 38.04
2023-08-07 20:11:37,263 DEBUG epoch:62, knn_val_accu: 65.96, contrast_loss: 8.71, contrast_acc: 37.70
2023-08-07 20:11:39,297 DEBUG epoch:62, knn_val_accu: 65.96, contrast_loss: 8.71, contrast_acc: 37.70
2023-08-07 20:11:40,267 DEBUG epoch:62, knn_val_accu: 65.96, contrast_loss: 8.71, contrast_acc: 37.70
2023-08-07 20:11:42,854 DEBUG epoch:62, knn_val_accu: 65.96, contrast_loss: 8.71, contrast_acc: 37.70
2023-08-07 20:13:17,888 DEBUG epoch:63, knn_val_accu: 66.21, contrast_loss: 8.70, contrast_acc: 38.33
2023-08-07 20:13:19,871 DEBUG epoch:63, knn_val_accu: 66.21, contrast_loss: 8.70, contrast_acc: 38.33
2023-08-07 20:13:20,968 DEBUG epoch:63, knn_val_accu: 66.21, contrast_loss: 8.70, contrast_acc: 38.33
2023-08-07 20:13:23,384 DEBUG epoch:63, knn_val_accu: 66.21, contrast_loss: 8.70, contrast_acc: 38.33
2023-08-07 20:14:59,668 DEBUG epoch:64, knn_val_accu: 66.44, contrast_loss: 8.70, contrast_acc: 37.57
2023-08-07 20:15:01,820 DEBUG epoch:64, knn_val_accu: 66.44, contrast_loss: 8.70, contrast_acc: 37.57
2023-08-07 20:15:02,830 DEBUG epoch:64, knn_val_accu: 66.44, contrast_loss: 8.70, contrast_acc: 37.57
2023-08-07 20:15:05,203 DEBUG epoch:64, knn_val_accu: 66.44, contrast_loss: 8.70, contrast_acc: 37.57
2023-08-07 20:16:40,371 DEBUG epoch:65, knn_val_accu: 66.62, contrast_loss: 8.70, contrast_acc: 38.06
2023-08-07 20:16:42,472 DEBUG epoch:65, knn_val_accu: 66.62, contrast_loss: 8.70, contrast_acc: 38.06
2023-08-07 20:16:43,444 DEBUG epoch:65, knn_val_accu: 66.62, contrast_loss: 8.70, contrast_acc: 38.06
2023-08-07 20:16:45,841 DEBUG epoch:65, knn_val_accu: 66.62, contrast_loss: 8.70, contrast_acc: 38.06
2023-08-07 20:18:20,928 DEBUG epoch:66, knn_val_accu: 66.38, contrast_loss: 8.70, contrast_acc: 38.02
2023-08-07 20:18:22,976 DEBUG epoch:66, knn_val_accu: 66.38, contrast_loss: 8.70, contrast_acc: 38.02
2023-08-07 20:18:24,004 DEBUG epoch:66, knn_val_accu: 66.38, contrast_loss: 8.70, contrast_acc: 38.02
2023-08-07 20:18:26,461 DEBUG epoch:66, knn_val_accu: 66.38, contrast_loss: 8.70, contrast_acc: 38.02
2023-08-07 20:20:07,068 DEBUG epoch:67, knn_val_accu: 66.68, contrast_loss: 8.70, contrast_acc: 38.30
2023-08-07 20:20:08,999 DEBUG epoch:67, knn_val_accu: 66.68, contrast_loss: 8.70, contrast_acc: 38.30
2023-08-07 20:20:10,036 DEBUG epoch:67, knn_val_accu: 66.68, contrast_loss: 8.70, contrast_acc: 38.30
2023-08-07 20:20:12,452 DEBUG epoch:67, knn_val_accu: 66.68, contrast_loss: 8.70, contrast_acc: 38.30
2023-08-07 20:21:50,856 DEBUG epoch:68, knn_val_accu: 66.35, contrast_loss: 8.70, contrast_acc: 37.92
2023-08-07 20:21:52,881 DEBUG epoch:68, knn_val_accu: 66.35, contrast_loss: 8.70, contrast_acc: 37.92
